# AI-hint: A comprehensive system manifest and architectural specification for MiOS, defining immutable filesystem rules, AI infrastructure (llama.cpp/MCP), and the build pipeline for agents to understand system constraints and directory roles.
# AI-related: /etc/mios/install.env, /usr/share/mios/ai/mcp.json, /etc/mios/ai/system-prompt.md, /usr/share/mios/ai/system.md, /usr/share/mios/ai/, /etc/mios/env.d/, /usr/share/mios/env.defaults, mios-k3s, mios-ceph, mios-k3s.container
# 'MiOS' v0.3.0 -- Flattened System Context

'MiOS' is an immutable, bootc-native Fedora workstation OS. Repo root `mios.git` IS the system root `/`.

---

## Architectural Laws (registry: usr/share/mios/mios.toml [laws], non-negotiable)

<!-- MIOS-GEN:laws -->
| # | Law | Applies to | Enforced by |
|---|---|---|---|
| 1 | USR-OVER-ETC | both | `98-drift-checks.sh:check_usr_over_etc` |
| 2 | NO-MKDIR-IN-VAR | both | `98-drift-checks.sh:check_no_mkdir_in_var` |
| 3 | BOUND-IMAGES | bootc | `99-postcheck.sh:item14` |
| 4 | BOOTC-CONTAINER-LINT | bootc | `98-drift-checks.sh:check_lint_is_final` |
| 5 | UNIFIED-AI-REDIRECTS | both | `99-postcheck.sh:item12` |
| 6 | UNPRIVILEGED-QUADLETS | bootc | `98-drift-checks.sh:check_quadlet_privilege` |
| 7 | NO-HARDCODE | both | `98-drift-checks.sh:check_no_hardcode` |
| 8 | SSOT-PROJECTION | both | `98-drift-checks.sh:check_projection_registry` |
| 9 | ONE-CANONICAL-NAME | both | `98-drift-checks.sh:check_var_closure` |
| 10 | BARE-SAFE-ENV | both | `99-postcheck.sh:item16` |
| 11 | SECRETS-NEVER-IN-ENV | bootc | `99-postcheck.sh:item17` |
| 12 | BAKE-NOT-FETCH | both | `98-drift-checks.sh:check_dag_integrity,check_firstboot_degrade_open` |
| 13 | NATIVE-DROPINS | both | `98-drift-checks.sh:check_resolver_twin_parity` |
| 14 | TARGET-LANGUAGES | both | `98-drift-checks.sh:check_target_languages` |
| 15 | DOUBLE-REPO-TRIPLE-CHECK | both | `process:CLAUDE.md/AGENTS.md (both repos); parity via 98-drift-checks.sh checks 22+27` |
| 16 | ONE-TEMPLATE-PER-TYPE | both | `98-drift-checks.sh:check_template_conformance` |

<!-- derived from usr/share/mios/mios.toml [laws].laws -->
<!-- /MIOS-GEN:laws -->

Root (`User=root`) is allowed only for the registered exceptions:

<!-- MIOS-GEN:root-exceptions -->
| Quadlet | Runs as root because |
|---|---|
| `mios-ceph.container` | see `[security.privileged_quadlets]` |
| `mios-k3s.container` | see `[security.privileged_quadlets]` |
| `mios-forge.container` | see `[security.privileged_quadlets]` |
| `mios-forgejo-runner.container` | see `[security.privileged_quadlets]` |
| `mios-pxe-hub.container` | see `[security.privileged_quadlets]` |
| `mios-webtools-crawl4ai.container` | see `[security.privileged_quadlets]` |
| `mios-webtools-firecrawl-api.container` | see `[security.privileged_quadlets]` |
| `mios-webtools-firecrawl-worker.container` | see `[security.privileged_quadlets]` |
| `mios-webtools-redis.container` | see `[security.privileged_quadlets]` |
| `mios-llm-heavy.container` | see `[security.privileged_quadlets]` |
| `mios-llm-heavy-alt.container` | see `[security.privileged_quadlets]` |
| `mios-coderun-sandbox@.container` | see `[security.privileged_quadlets]` |

<!-- derived from usr/share/mios/mios.toml [security.privileged_quadlets].root -->
<!-- /MIOS-GEN:root-exceptions -->

## AI Agent Surface

- **Endpoint**: `MIOS_AI_ENDPOINT` (MiOS-Hermes gateway, OpenAI-compatible; resolved from the `mios.toml` cascade)
- **Inference model**: `MIOS_AI_MODEL` (resolved from `[ai]` in the `mios.toml` cascade)
- **Embedding model**: `MIOS_AI_EMBED_MODEL` (resolved from `[ai]` in the `mios.toml` cascade)
- **MCP registry**: `/usr/share/mios/ai/mcp.json`
- **System prompt resolution**: `$MIOS_AI_SYSTEM_PROMPT` > `~/.config/mios/system-prompt.md` > `/etc/mios/ai/system-prompt.md` > `/usr/share/mios/ai/system.md`

## Directory Hierarchy

| Path | Persistence | Purpose |
|---|---|---|
| `/usr/bin/mios` | Immutable | OpenAI-compatible client CLI |
| `/usr/lib/` | Immutable | systemd units, kargs.d, tmpfiles.d, sysctl.d, bootc/ |
| `/usr/share/mios/` | Immutable | PACKAGES.md, env.defaults, profile.toml, ai/ |
| `/usr/share/mios/ai/` | Image (bootstrap) | system.md, models.json, mcp.json |
| `/usr/share/doc/mios/manual.md` | Immutable | Manual entry point: ToC + generated chapter index |
| `/usr/share/doc/mios/manual/` | Immutable | The 51 authored chapter files + per-area distilled pages |
| `/etc/mios/` | Persistent | profile.toml, install.env, ai/system-prompt.md |
| `/var/lib/mios/ai/` | Persistent | memory/, scratch/, journal.md |
| `/srv/ai/models/` | Persistent | GGUF/safetensors weights |
| `/etc/containers/systemd/` | Immutable | Quadlet sidecar units + mios.network |

## Build Pipeline

`Containerfile` runs every `automation/NN-*.sh` in numeric order; the final instruction is `bootc container lint`.

<!-- MIOS-GEN:pipeline -->
| # | Phase | Script | Fatal | Applies |
|---|---|---|---|---|
| 01 | system-files-overlay | `01-system-files-overlay.sh` | yes | containerfile |
| 02 | materialize-build-ctx | `02-materialize-build-ctx.sh` | yes | universal |
| 04 | local-rpm-mirror | `04-local-rpm-mirror.sh` | yes | universal |
| 05 | repos | `05-repos.sh` | yes | universal |
| 06 | enable-external-repos | `06-enable-external-repos.sh` | no | universal |
| 07 | kernel | `07-kernel.sh` | yes | universal |
| 10 | locale-theme | `10-locale-theme.sh` | yes | universal |
| 11 | user | `11-user.sh` | yes | universal |
| 12 | hostname | `12-hostname.sh` | yes | universal |
| 13 | accounts-db | `13-accounts-db.sh` | no | universal |
| 14 | podman-machine-compat | `14-podman-machine-compat.sh` | no | universal |
| 15 | freeipa-client | `15-freeipa-client.sh` | no | universal |
| 20 | hardware | `20-hardware.sh` | yes | universal |
| 21 | virt | `21-virt.sh` | yes | universal |
| 22 | akmod-guards | `22-akmod-guards.sh` | no | universal |
| 23 | gpu-passthrough | `23-gpu-passthrough.sh` | yes | universal |
| 24 | gpu-pv-shim | `24-gpu-pv-shim.sh` | yes | universal |
| 25 | gpu-cdi-toolkits | `25-gpu-cdi-toolkits.sh` | yes | universal |
| 26 | nvidia-cdi-refresh | `26-nvidia-cdi-refresh.sh` | yes | universal |
| 27 | vm-gating | `27-vm-gating.sh` | no | universal |
| 33 | generate-quadlets | `33-generate-quadlets.sh` | yes | universal |
| 34 | render-quadlets | `34-render-quadlets.sh` | yes | universal |
| 35 | render-ports | `35-render-ports.sh` | yes | universal |
| 36 | ceph-k3s | `36-ceph-k3s.sh` | no | universal |
| 37 | k3s-selinux | `37-k3s-selinux.sh` | no | universal |
| 38 | selinux | `38-selinux.sh` | yes | universal |
| 39 | moby-engine | `39-moby-engine.sh` | no | universal |
| 40 | fapolicyd-trust | `40-fapolicyd-trust.sh` | yes | universal |
| 41 | services | `41-services.sh` | yes | universal |
| 42 | chrony-render | `42-chrony-render.sh` | yes | universal |
| 43 | nut-render | `43-nut-render.sh` | yes | universal |
| 44 | firewall-ports | `44-firewall-ports.sh` | yes | universal |
| 45 | firewall | `45-firewall.sh` | yes | universal |
| 46 | sshd-port | `46-sshd-port.sh` | yes | universal |
| 47 | init-service | `47-init-service.sh` | yes | universal |
| 48 | mios-dropin-fanout | `48-mios-dropin-fanout.sh` | yes | universal |
| 49 | cosign-policy | `49-cosign-policy.sh` | no | universal |
| 50 | uupd-installer | `50-uupd-installer.sh` | no | universal |
| 51 | hardening | `51-hardening.sh` | yes | universal |
| 52 | apply-boot-fixes | `52-apply-boot-fixes.sh` | yes | universal |
| 53 | enable-log-copy-service | `53-enable-log-copy-service.sh` | no | universal |
| 54 | bake-coderun-sandbox | `54-bake-coderun-sandbox.sh` | yes | universal |
| 56 | fonts | `56-fonts.sh` | yes | universal |
| 57 | gnome | `57-gnome.sh` | no | universal |
| 58 | gnome-remote-desktop | `58-gnome-remote-desktop.sh` | no | universal |
| 59 | tools | `59-tools.sh` | yes | universal |
| 60 | flatpak-env | `60-flatpak-env.sh` | yes | universal |
| 61 | flatpak-bake | `61-flatpak-bake.sh` | no | universal |
| 62 | oh-my-posh | `62-oh-my-posh.sh` | no | universal |
| 65 | bake-hyprland | `65-bake-hyprland.sh` | no | universal |
| 66 | bake-quickshell | `66-bake-quickshell.sh` | no | universal |
| 67 | bake-surfer | `67-bake-surfer.sh` | no | universal |
| 68 | bake-kvmfr | `68-bake-kvmfr.sh` | no | universal |
| 69 | bake-lookingglass-client | `69-bake-lookingglass-client.sh` | no | universal |
| 72 | hermes-agent | `72-hermes-agent.sh` | yes | universal |
| 73 | model-prep | `73-model-prep.sh` | yes | universal |
| 75 | kargs-render | `75-kargs-render.sh` | yes | universal |
| 76 | uki-render | `76-uki-render.sh` | no | universal |
| 77 | composefs-verity | `77-composefs-verity.sh` | yes | universal |
| 78 | greenboot | `78-greenboot.sh` | yes | universal |
| 79 | boot-config | `79-boot-config.sh` | yes | universal |
| 80 | distribution | `80-distribution.sh` | yes | universal |
| 85 | bake-plan | `85-bake-plan.sh` | yes | universal |
| 86 | oscap-compliance | `86-oscap-compliance.sh` | yes | universal |
| 88 | finalize | `88-finalize.sh` | yes | universal |
| 90 | generate-sbom | `90-generate-sbom.sh` | yes | universal |
| 91 | strip-build-toolchain | `91-strip-build-toolchain.sh` | no | universal |
| 94 | cleanup | `94-cleanup.sh` | yes | universal |
| 97 | ssot-lint | `97-ssot-lint.sh` | yes | containerfile |
| 98 | drift-checks | `98-drift-checks.sh` | yes | containerfile |
| 99 | postcheck | `99-postcheck.sh` | yes | containerfile |

<!-- derived from usr/share/mios/mios.toml [build.phases].list (71 phases) -->
<!-- /MIOS-GEN:pipeline -->

## Env Cascade (highest wins)

`~/.config/mios/env` > `/etc/mios/install.env` > `/etc/mios/env.d/*.env` > `/usr/share/mios/env.defaults`

Key vars: `MIOS_AI_ENDPOINT`, `MIOS_AI_MODEL`, `MIOS_AI_EMBED_MODEL`, `MIOS_BASE_IMAGE`, `MIOS_VERSION`

## System Toolchain

- `bootc upgrade && systemctl reboot` -- atomic update
- `bootc switch <ref>` -- change image ref
- `bootc rollback` -- undo last upgrade
- `just build` -- build OCI image locally
- `mios "<prompt>"` -- query local AI

## Sanitization (all persisted AI artifacts)

No vendor/corporate entity names in prose. No chat metadata. No foreign sandbox paths. All AI endpoints target `MIOS_AI_ENDPOINT`. Upstream package names, FHS paths, and protocol names (`/v1/chat/completions`) survive unchanged.
