a2a.council  MIOS_A2A_COUNCIL
a2a.discover_cidr  MIOS_A2A_DISCOVER_CIDR
a2a.discover_port  MIOS_A2A_DISCOVER_PORT
a2a.mdns_advertise  MIOS_A2A_MDNS_ADVERTISE
a2a.mdns_discovery  MIOS_A2A_MDNS_DISCOVERY
a2a.mdns_refresh_sec  MIOS_A2A_MDNS_REFRESH_SEC
a2a.mdns_service_type  MIOS_A2A_MDNS_SERVICE_TYPE
a2a.nodes  MIOS_A2A_NODES
a2a.protocol_version  MIOS_A2A_PROTOCOL_VERSION
a2a.public_domain  MIOS_A2A_PUBLIC_DOMAIN
a2a.route_on_card_skills  MIOS_A2A_ROUTE_ON_CARD_SKILLS
a2a.self_id  MIOS_A2A_SELF_ID
agents._defaults.allowed_verbs  MIOS_AGENTS__DEFAULTS_ALLOWED_VERBS
agents._defaults.api  MIOS_AGENTS__DEFAULTS_API
agents._defaults.auth.header_template  MIOS_AGENTS__DEFAULTS_AUTH_HEADER_TEMPLATE
agents._defaults.auth.principal_mode  MIOS_AGENTS__DEFAULTS_AUTH_PRINCIPAL_MODE
agents._defaults.auth.scheme  MIOS_AGENTS__DEFAULTS_AUTH_SCHEME
agents._defaults.cpu_endpoint  MIOS_AGENTS__DEFAULTS_CPU_ENDPOINT
agents._defaults.cpu_model  MIOS_AGENTS__DEFAULTS_CPU_MODEL
agents._defaults.default  MIOS_AGENTS__DEFAULTS_DEFAULT
agents._defaults.denied_verbs  MIOS_AGENTS__DEFAULTS_DENIED_VERBS
agents._defaults.enabled  MIOS_AGENTS__DEFAULTS_ENABLED
agents._defaults.failover_agents  MIOS_AGENTS__DEFAULTS_FAILOVER_AGENTS
agents._defaults.fanout  MIOS_AGENTS__DEFAULTS_FANOUT
agents._defaults.health_gate  MIOS_AGENTS__DEFAULTS_HEALTH_GATE
agents._defaults.job  MIOS_AGENTS__DEFAULTS_JOB
agents._defaults.kind  MIOS_AGENTS__DEFAULTS_KIND
agents._defaults.lane  MIOS_AGENTS__DEFAULTS_LANE
agents._defaults.max_permission  MIOS_AGENTS__DEFAULTS_MAX_PERMISSION
agents._defaults.research_only  MIOS_AGENTS__DEFAULTS_RESEARCH_ONLY
agents._defaults.role  MIOS_AGENTS__DEFAULTS_ROLE
agents._defaults.strengths  MIOS_AGENTS__DEFAULTS_STRENGTHS
agents._defaults.timeout_s  MIOS_AGENTS__DEFAULTS_TIMEOUT_S
agents._defaults.transport  MIOS_AGENTS__DEFAULTS_TRANSPORT
agents._defaults.trust.min_reputation  MIOS_AGENTS__DEFAULTS_TRUST_MIN_REPUTATION
agents._defaults.trust.mtls  MIOS_AGENTS__DEFAULTS_TRUST_MTLS
agents._defaults.trust.require_signed_principal  MIOS_AGENTS__DEFAULTS_TRUST_REQUIRE_SIGNED_PRINCIPAL
agents.ai-local.default  MIOS_AGENTS_AI_LOCAL_DEFAULT
agents.ai-local.endpoint  MIOS_AGENTS_AI_LOCAL_ENDPOINT
agents.ai-local.health_gate  MIOS_AGENTS_AI_LOCAL_HEALTH_GATE
agents.ai-local.job  MIOS_AGENTS_AI_LOCAL_JOB
agents.ai-local.lane  MIOS_AGENTS_AI_LOCAL_LANE
agents.ai-local.model  MIOS_AGENTS_AI_LOCAL_MODEL
agents.ai-local.role  MIOS_AGENTS_AI_LOCAL_ROLE
agents.ai-local.strengths  MIOS_AGENTS_AI_LOCAL_STRENGTHS
agents.hermes.cpu_endpoint  MIOS_AGENTS_HERMES_CPU_ENDPOINT
agents.hermes.cpu_model  MIOS_AGENTS_HERMES_CPU_MODEL
agents.hermes.default  MIOS_AGENTS_HERMES_DEFAULT
agents.hermes.endpoint  MIOS_AGENTS_HERMES_ENDPOINT
agents.hermes.fanout  MIOS_AGENTS_HERMES_FANOUT
agents.hermes.health_gate  MIOS_AGENTS_HERMES_HEALTH_GATE
agents.hermes.job  MIOS_AGENTS_HERMES_JOB
agents.hermes.lane  MIOS_AGENTS_HERMES_LANE
agents.hermes.model  MIOS_AGENTS_HERMES_MODEL
agents.hermes.privilege_group  MIOS_AGENTS_HERMES_PRIVILEGE_GROUP
agents.hermes.role  MIOS_AGENTS_HERMES_ROLE
agents.hermes.strengths  MIOS_AGENTS_HERMES_STRENGTHS
agents.mios-daemon-agent.default  MIOS_AGENTS_MIOS_DAEMON_AGENT_DEFAULT
agents.mios-daemon-agent.endpoint  MIOS_AGENTS_MIOS_DAEMON_AGENT_ENDPOINT
agents.mios-daemon-agent.failover_agents  MIOS_AGENTS_MIOS_DAEMON_AGENT_FAILOVER_AGENTS
agents.mios-daemon-agent.fanout  MIOS_AGENTS_MIOS_DAEMON_AGENT_FANOUT
agents.mios-daemon-agent.health_gate  MIOS_AGENTS_MIOS_DAEMON_AGENT_HEALTH_GATE
agents.mios-daemon-agent.job  MIOS_AGENTS_MIOS_DAEMON_AGENT_JOB
agents.mios-daemon-agent.lane  MIOS_AGENTS_MIOS_DAEMON_AGENT_LANE
agents.mios-daemon-agent.model  MIOS_AGENTS_MIOS_DAEMON_AGENT_MODEL
agents.mios-daemon-agent.role  MIOS_AGENTS_MIOS_DAEMON_AGENT_ROLE
agents.mios-daemon-agent.strengths  MIOS_AGENTS_MIOS_DAEMON_AGENT_STRENGTHS
